devops-god-mode/
├─ .github/
│  └─ workflows/
│     ├─ android-real-build-progressive.yml
│     ├─ prune-project-tree-sync-guard-validation.yml
│     ├─ prune-old-artifacts-all-repos.yml
│     ├─ universal-total-test.yml
│     └─ windows-exe-real-build.yml
├─ backend/
│  ├─ app/
│  │  ├─ data/
│  │  │  └─ registry_seed.json
│  │  ├─ routes/
│  │  │  ├─ __init__.py
│  │  │  ├─ action_center.py
│  │  │  ├─ adaptation_planner.py
│  │  │  ├─ android_progressive_runtime_binding.py
│  │  │  ├─ android_real_build_pipeline.py
│  │  │  ├─ android_real_build_progressive.py
│  │  │  ├─ android_real_pipeline_readiness.py
│  │  │  ├─ approval_broker.py
│  │  │  ├─ approval_gated_execution.py
│  │  │  ├─ approved_asset_reapply.py
│  │  │  ├─ approved_card_execution_queue_frontend.py
│  │  │  ├─ approved_card_execution_queue.py
│  │  │  ├─ asset_derivative.py
│  │  │  ├─ asset_workspace_sync.py
│  │  │  ├─ automatic_project_classification.py
│  │  │  ├─ autonomous_project_continuation.py
│  │  │  ├─ browser_continuation_execution.py
│  │  │  ├─ browser_control_real.py
│  │  │  ├─ browser_conversation_intake.py
│  │  │  ├─ browser_response_reconciliation.py
│  │  │  ├─ build_artifact_harvest.py
│  │  │  ├─ build_catalog.py
│  │  │  ├─ bundle_publish_link.py
│  │  │  ├─ capability_reuse.py
│  │  │  ├─ chat_adapter_inventory.py
│  │  │  ├─ context_aware_orchestration.py
│  │  │  ├─ continuous_remote_execution.py
│  │  │  ├─ conversation_bundle.py
│  │  │  ├─ conversation_organization.py
│  │  │  ├─ conversation_provider_linkage.py
│  │  │  ├─ conversation_reconciliation.py
│  │  │  ├─ conversation_repo_materialization.py
│  │  │  ├─ conversation_repo_reconstruction.py
│  │  │  ├─ conversation_rollover_handoff.py
│  │  │  ├─ delivery_acknowledgment.py
│  │  │  ├─ delivery_history.py
│  │  │  ├─ deploy_execution_plan.py
│  │  │  ├─ deploy_target_execution.py
│  │  │  ├─ deployment_secret_binding.py
│  │  │  ├─ desktop_bootstrap.py
│  │  │  ├─ desktop_installer_onboarding.py
│  │  │  ├─ desktop_mobile_handoff.py
│  │  │  ├─ driving_mode_voice_first.py
│  │  │  ├─ env_intake.py
│  │  │  ├─ env_vault_import.py
│  │  │  ├─ external_asset_intake.py
│  │  │  ├─ external_asset_materialization.py
│  │  │  ├─ external_asset_publish_execution.py
│  │  │  ├─ external_fetch_runtime.py
│  │  │  ├─ external_provider_bridge.py
│  │  │  ├─ final_delivery.py
│  │  │  ├─ final_summary.py
│  │  │  ├─ first_run_bundle.py
│  │  │  ├─ github_actions_connector.py
│  │  │  ├─ github_scan.py
│  │  │  ├─ godmode_diagnostics_frontend.py
│  │  │  ├─ godmode_diagnostics.py
│  │  │  ├─ godmode_remediation_frontend.py
│  │  │  ├─ godmode_remediation.py
│  │  │  ├─ guarded_deploy_promotion.py
│  │  │  ├─ initial_inventory_project_graph.py
│  │  │  ├─ intelligent_completion_planner.py
│  │  │  ├─ intelligent_merge_guard.py
│  │  │  ├─ intelligent_patch_apply.py
│  │  │  ├─ intelligent_patch_synthesis.py
│  │  │  ├─ intelligent_repo_merge.py
│  │  │  ├─ intelligent_repo_state.py
│  │  │  ├─ inter_provider_handoff_adaptation.py
